batch_id,date,shift,machine,operator,units_produced,defective_units,defect_type,material_batch,temperature,pressure,cycle_time,humidity
BATCH-00285,2/16/2026,Night,M-07,OP-004,994,117,Misalignment,MB-1007,58.7,3.09,30.3,53.3
BATCH-00190,2/17/2026,Evening,M-03,OP-007,335,12,Crack,MB-1028,69.3,2.97,43.7,52.8
BATCH-00241,2/17/2026,Evening,M-03,OP-005,589,25,Crack,MB-1022,72.1,3.28,51.1,53.8
BATCH-00002,2/17/2026,Morning,M-02,OP-019,632,16,Scratch,MB-1000,66.2,2.43,31.2,44.4
BATCH-00162,2/17/2026,Morning,M-02,OP-009,991,58,Color Defect,MB-1010,65.2,3.14,52.7,72.1
BATCH-00174,2/17/2026,Morning,M-07,OP-004,978,49,Scratch,MB-1014,62,3.13,45.5,55.3
BATCH-00018,2/17/2026,Night,M-05,OP-019,638,12,Crack,MB-1012,57.2,3.23,36.5,54.7
BATCH-00108,2/17/2026,Night,M-02,OP-006,1187,181,Misalignment,MB-1003,62.8,3.78,57.6,44.8
BATCH-00232,2/17/2026,Night,M-04,OP-013,629,30,Color Defect,MB-1010,73.1,3.73,58.1,57.4
BATCH-00117,2/18/2026,Evening,M-07,OP-011,229,3,Color Defect,MB-1027,63.2,3.57,48.4,54.1
BATCH-00052,2/18/2026,Morning,M-01,OP-015,836,77,Crack,MB-1003,74.2,3.17,42.7,53
BATCH-00193,2/18/2026,Morning,M-07,OP-018,574,19,Scratch,MB-1025,68.8,3.35,55.3,56.7
BATCH-00167,2/19/2026,Evening,M-01,OP-011,962,56,Color Defect,MB-1022,65.8,2.63,44.1,41
BATCH-00249,2/19/2026,Evening,M-06,OP-005,441,13,Scratch,MB-1004,64.5,2.76,42.1,32
BATCH-00251,2/19/2026,Night,M-08,OP-015,972,3,Crack,MB-1024,76.2,3.11,54.8,39.4
BATCH-00269,2/19/2026,Night,M-01,OP-011,1097,22,Crack,MB-1004,70.6,2.95,45.1,59.6
BATCH-00144,2/20/2026,Evening,M-05,OP-015,327,16,Color Defect,MB-1022,63.7,3.12,44.4,49.6
BATCH-00069,2/20/2026,Morning,M-04,OP-001,875,34,Dent,MB-1012,61.7,3.43,38.9,32
BATCH-00293,2/20/2026,Morning,M-06,OP-008,950,13,Scratch,MB-1024,63.8,2.9,32.5,36.6
BATCH-00142,2/20/2026,Night,M-04,OP-014,317,8,Crack,MB-1007,65.4,2.69,53,45.1
BATCH-00180,2/21/2026,Evening,M-05,OP-018,361,3,Scratch,MB-1014,64.9,3.43,46,40.3
BATCH-00005,2/21/2026,Morning,M-03,OP-014,548,26,Misalignment,MB-1004,69.1,2.71,46.7,30.4
BATCH-00015,2/22/2026,Morning,M-06,OP-013,474,16,Scratch,MB-1006,66.3,3.17,29.6,49.7
BATCH-00229,2/22/2026,Night,M-01,OP-020,1151,48,Misalignment,MB-1000,59.7,2.77,52.6,67.1
BATCH-00279,2/23/2026,Evening,M-02,OP-008,1036,1,Color Defect,MB-1028,68.9,3.42,44.7,70.2
BATCH-00055,2/23/2026,Night,M-05,OP-020,1026,76,Crack,MB-1000,71.4,3.3,61.4,51.1
BATCH-00090,2/23/2026,Night,M-08,OP-006,961,24,Color Defect,MB-1014,63.8,3.05,50.7,54.4
BATCH-00184,2/23/2026,Night,M-07,OP-009,208,15,Crack,MB-1027,67.3,2.93,61.1,51.4
BATCH-00007,2/24/2026,Evening,M-05,OP-002,947,10,Color Defect,MB-1017,66.7,2.49,47.6,46.1
BATCH-00113,2/24/2026,Evening,M-08,OP-004,643,55,Misalignment,MB-1020,68.2,4.14,52.5,41.6
BATCH-00182,2/24/2026,Evening,M-04,OP-013,1073,16,Color Defect,MB-1003,61.7,3.62,40.2,68.3
BATCH-00048,2/24/2026,Morning,M-02,OP-020,269,10,Dent,MB-1012,60.9,3.4,45.7,35.5
BATCH-00088,2/24/2026,Morning,M-08,OP-005,1020,27,Color Defect,MB-1021,71.2,2.37,42.3,46.3
BATCH-00227,2/24/2026,Morning,M-06,OP-018,576,29,Scratch,MB-1024,67.6,3.1,50.9,56.2
BATCH-00009,2/25/2026,Evening,M-04,OP-003,246,11,Dent,MB-1024,59.5,2.72,51.5,63.6
BATCH-00130,2/25/2026,Evening,M-02,OP-001,787,50,Misalignment,MB-1015,60.2,3.18,45,38.4
BATCH-00132,2/25/2026,Evening,M-02,OP-003,610,11,Color Defect,MB-1002,62.1,3.43,56.2,59.2
BATCH-00141,2/25/2026,Evening,M-02,OP-008,1146,121,Misalignment,MB-1025,63.2,2.75,34.6,61.6
BATCH-00178,2/25/2026,Evening,M-04,OP-016,1134,107,Crack,MB-1004,58.2,3.11,35.6,32
BATCH-00231,2/25/2026,Morning,M-07,OP-003,345,24,Scratch,MB-1002,51.5,3.47,39.8,31.7
BATCH-00300,2/26/2026,Evening,M-08,OP-013,547,8,Dent,MB-1015,59.3,3.1,54.1,39.4
BATCH-00017,2/26/2026,Night,M-08,OP-005,471,35,Dent,MB-1007,72,2.64,49.7,71.9
BATCH-00114,2/27/2026,Evening,M-03,OP-014,380,19,Crack,MB-1020,63.1,3.42,53.7,41.5
BATCH-00186,2/27/2026,Evening,M-04,OP-020,1021,15,Misalignment,MB-1007,70.9,3.49,53,42.4
BATCH-00059,2/27/2026,Morning,M-02,OP-014,1049,5,Misalignment,MB-1001,66.8,2.82,40.9,39.4
BATCH-00271,2/27/2026,Morning,M-08,OP-002,620,16,Misalignment,MB-1021,66,3.11,51,49.3
BATCH-00284,2/27/2026,Morning,M-01,OP-009,420,9,Dent,MB-1017,67.8,3.33,42,37
BATCH-00032,2/27/2026,Night,M-08,OP-004,453,21,Dent,MB-1002,54.9,3.27,39.7,58.5
BATCH-00074,2/27/2026,Night,M-04,OP-009,245,14,Color Defect,MB-1000,69.4,3.07,54.6,45.9
BATCH-00093,2/27/2026,Night,M-02,OP-005,354,3,Dent,MB-1012,66.1,3.16,40.6,54
BATCH-00096,2/27/2026,Night,M-01,OP-019,589,32,Color Defect,MB-1000,70.1,3.39,47,59.8
BATCH-00208,2/27/2026,Night,M-01,OP-009,1079,42,Dent,MB-1004,57.2,2.99,51.4,37.5
BATCH-00076,2/28/2026,Evening,M-06,OP-004,937,92,Misalignment,MB-1016,57.6,3.66,47.7,45.8
BATCH-00168,2/28/2026,Evening,M-07,OP-005,707,13,Scratch,MB-1004,59.5,3.07,54.7,51.4
BATCH-00283,2/28/2026,Evening,M-03,OP-016,659,24,Crack,MB-1000,66.2,3.12,39.8,43.4
BATCH-00025,2/28/2026,Morning,M-05,OP-017,823,58,Dent,MB-1004,59.6,3.39,43.2,57.1
BATCH-00016,2/28/2026,Night,M-06,OP-007,871,26,Color Defect,MB-1012,64,3.32,44.7,38.3
BATCH-00197,2/28/2026,Night,M-04,OP-003,850,101,Color Defect,MB-1029,57.9,2.5,32.8,62.6
BATCH-00222,3/1/2026,Evening,M-02,OP-003,1051,74,Scratch,MB-1002,67,3.19,37.8,53.2
BATCH-00065,3/1/2026,Morning,M-03,OP-006,1102,108,Color Defect,MB-1000,65.4,2.86,57.2,55.4
BATCH-00282,3/1/2026,Morning,M-06,OP-005,340,28,Scratch,MB-1009,60.9,2.9,38.6,66.7
BATCH-00163,3/1/2026,Night,M-05,OP-001,489,16,Misalignment,MB-1026,61,3.86,58.4,44.5
